Micrograph # ,,Scan Date,,Sample #,,Condition,,Tendon Origin,,Animal ID,,Avg. YM (Mpa),Avg. Width (nm),Avg. Height (nm)
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
3 (.396),,4.11.25,,54,,GC,,Gastrocnemius,,M33 GT-L2,,4.19,89.9278,41
4 (.466),,4.11.25,,54,,GC,,Gastrocnemius,,M33 GT-L2,,3.755,90.8508,33.31
7 (.930),,4.11.25,,54,,GC,,Gastrocnemius,,M33 GT-L2,,4.32,78.231,34.09
4 (.290),,4.15.25,,48,,GC,,Gastrocnemius,,M35 GT-l2,,5.189,158.25636,70.59
8 (.861),,4.15.25,,48,,GC,,Gastrocnemius,,M35 GT-l2,,3.719,176.6107962,73.25
9 (.881),,4.15.25,,48,,GC,,Gastrocnemius,,M35 GT-l2,,5.549,163.8388036,69.6
1 (.162),,4.18.25,,47,,SF,,Quadricep,,M23 QU-L2,,2.53,207.475304,111.7
2 (.342),,4.18.25,,47,,SF,,Quadricep,,M23 QU-L2,,1.421,224.3020154,124.7
3 (.386),,4.18.25,,47,,SF,,Quadricep,,M23 QU-L2,,2.242,212.2808233,104
4 (.589),,4.18.25,,47,,SF,,Quadricep,,M23 QU-L2,,2.257,272.442159,153.9
6 (.611),,4.18.25,,47,,SF,,Quadricep,,M23 QU-L2,,2.88,191.4876167,101.5
7 (.682),,4.18.25,,47,,SF,,Quadricep,,M23 QU-L2,,1.8101,228.6815229,103.3
8 (.686),,4.18.25,,47,,SF,,Quadricep,,M23 QU-L2,,1.942,266.6109379,158.8
9 (.776),,4.18.25,,47,,SF,,Quadricep,,M23 QU-L2,,2.283,208.2727469,102.2
10 (.913),,4.18.25,,47,,SF,,Quadricep,,M23 QU-L2,,2.669,170.8746441,97.1
11 (.985),,4.18.25,,47,,SF,,Quadricep,,M23 QU-L2,,2.186,252.0449675,144.6
1 (.283),,4.30.25,,61,,GC,,Quadricep,,M35 QU-L2,,2.647,198.724075,126.6
1.2 (.283),,4.30.25,,61,,GC,,Quadricep,,M35 QU-L2,,1.669,227.1939561,93
2 (.296),,4.30.25,,61,,GC,,Quadricep,,M35 QU-L2,,3.862,168.1653981,67.82
3 (.394),,4.30.25,,61,,GC,,Quadricep,,M35 QU-L2,,4.03,166.8940171,66.25
4 (.418),,4.30.25,,61,,GC,,Quadricep,,M35 QU-L2,,5.14,162.8507284,38.95
6 (.678),,4.30.25,,61,,GC,,Quadricep,,M35 QU-L2,,3.33,172.0212184,87.67
7 (.854),,4.30.25,,61,,GC,,Quadricep,,M35 QU-L2,,2.953,176.7021147,86.43
8 (.878),,4.30.25,,61,,GC,,Quadricep,,M35 QU-L2,,3.8,177.4785173,73.71
9 (.959),,4.30.25,,61,,GC,,Quadricep,,M35 QU-L2,,2.85,164.7120355,81.86
1 (.233),,5.2.25,,47.2,,SF,,Quadricep,,M23 QU-L2,,2.469,126.7061336,51.54
2 (.235),,5.2.25,,47.2,,SF,,Quadricep,,M23 QU-L2,,3.101,107.0491082,36.29
3 (.527),,5.2.25,,47.2,,SF,,Quadricep,,M23 QU-L2,,2.832,190.7577061,94.4
4 (.547),,5.2.25,,47.2,,SF,,Quadricep,,M23 QU-L2,,2.883,129.2040371,56.43
6 (.636),,5.2.25,,47.2,,SF,,Quadricep,,M23 QU-L2,,2.994,164.4811087,81.13
7 (.678),,5.2.25,,47.2,,SF,,Quadricep,,M23 QU-L2,,4.05,166.2744926,81.87
8 (.692),,5.2.25,,47.2,,SF,,Quadricep,,M23 QU-L2,,2.918,138.2952449,63.26
10 (.811),,5.2.25,,47.2,,SF,,Quadricep,,M23 QU-L2,,2.388,183.1895963,92.4
13 (.938),,5.2.25,,47.2,,SF,,Quadricep,,M23 QU-L2,,2.543,127.4504011,56.71
14 (.951),,5.2.25,,47.2,,SF,,Quadricep,,M23 QU-L2,,2.166,189.3155555,93.37
1 (.049),,5.5.25,,55,,GC,,Quadricep,,M37 QU-L2,,2.593,223.2694737,136.3
2 (.142),,5.5.25,,55,,GC,,Quadricep,,M37 QU-L2,,2.472,225.5692183,134.8
3 (.180),,5.5.25,,55,,GC,,Quadricep,,M37 QU-L2,,2.469,113.7300864,57.78
4 (.182),,5.5.25,,55,,GC,,Quadricep,,M37 QU-L2,,2.565,137.1127849,79.62
7 (.268),,5.5.25,,55,,GC,,Quadricep,,M37 QU-L2,,2.427,301.5180498,194.3
8 (.279),,5.5.25,,55,,GC,,Quadricep,,M37 QU-L2,,2.61,217.8106804,136.3
9 (.365),,5.5.25,,55,,GC,,Quadricep,,M37 QU-L2,,3.348,125.1792003,74.07
10 (.759),,5.5.25,,55,,GC,,Quadricep,,M37 QU-L2,,2.493,166.5294147,86.27
11 (.763),,5.5.25,,55,,GC,,Quadricep,,M37 QU-L2,,3.006,118.268807,64.46
12 (.803),,5.5.25,,55,,GC,,Quadricep,,M37 QU-L2,,4.252,137.1375521,81.13
13 (.831),,5.5.25,,55,,GC,,Quadricep,,M37 QU-L2,,2.578,231.5548869,126.3
14 (.933),,5.5.25,,55,,GC,,Quadricep,,M37 QU-L2,,2.152,128.6208974,69.01
16 (.981),,5.5.25,,55,,GC,,Quadricep,,M37 QU-L2,,1.757,158.6044064,85.94
1 (.027),,5.7.25,,44,,SF,,Gastrocnemius,,M22 GT-L2,,1.873,278.9881316,93
2 (.126),,5.7.25,,44,,SF,,Gastrocnemius,,M22 GT-L2,,2.124,190.4870533,51.1
3 (.189),,5.7.25,,44,,SF,,Gastrocnemius,,M22 GT-L2,,2.438,235.9693304,114
4 (.212),,5.7.25,,44,,SF,,Gastrocnemius,,M22 GT-L2,,1.801,201.6055389,63.5
5 (.219),,5.7.25,,44,,SF,,Gastrocnemius,,M22 GT-L2,,1.564,221.0775792,102.2
6 (. 284),,5.7.25,,44,,SF,,Gastrocnemius,,M22 GT-L2,,2.482,186.1227379,52.8
7 (.346),,5.7.25,,44,,SF,,Gastrocnemius,,M22 GT-L2,,1.22,222.4680129,111
8 (.376),,5.7.25,,44,,SF,,Gastrocnemius,,M22 GT-L2,,1.974,210.0818967,92.4
9 (.383),,5.7.25,,44,,SF,,Gastrocnemius,,M22 GT-L2,,1.277,226.6570189,103
11 (.422),,5.7.25,,44,,SF,,Gastrocnemius,,M22 GT-L2,,1.88,226.8823502,92.4
12 (.540),,5.7.25,,44,,SF,,Gastrocnemius,,M22 GT-L2,,1.884,274.6993319,116.6
13 (.694),,5.7.25,,44,,SF,,Gastrocnemius,,M22 GT-L2,,1.289,220.7792151,65.78
14 (.739),,5.7.25,,44,,SF,,Gastrocnemius,,M22 GT-L2,,1.611,277.7255463,113.1
15 (.783),,5.7.25,,44,,SF,,Gastrocnemius,,M22 GT-L2,,1.709,240.4626326,133.4
16 (.827),,5.7.25,,44,,SF,,Gastrocnemius,,M22 GT-L2,,1.711,246.8736008,115.6
17 (.931),,5.7.25,,44,,SF,,Gastrocnemius,,M22 GT-L2,,1.257,231.508746,102.7
18 (.945),,5.7.25,,44,,SF,,Gastrocnemius,,M22 GT-L2,,2.539,251.3664699,108.7
19 (.999),,5.7.25,,44,,SF,,Gastrocnemius,,M22 GT-L2,,1.905,291.4103853,99.5
2 (.028),,5.9.25,,50,,SF,,Gastrocnemius,,M22 GT-L1,,1.91,347.3901944,186.6
4 (.140),,5.9.25,,50,,SF,,Gastrocnemius,,M22 GT-L1,,1.045,428.07005,212.2
5 (.183),,5.9.25,,50,,SF,,Gastrocnemius,,M22 GT-L1,,1.11,217.0562761,116.7
6 (.224),,5.9.25,,50,,SF,,Gastrocnemius,,M22 GT-L1,,1.867,208.021566,139.9
7 (.244),,5.9.25,,50,,SF,,Gastrocnemius,,M22 GT-L1,,1.867,211.3280231,139.9
8 (.323),,5.9.25,,50,,SF,,Gastrocnemius,,M22 GT-L1,,1.358,260.7875365,187.3
9 (.346) ,,5.9.25,,50,,SF,,Gastrocnemius,,M22 GT-L1,,2.485,242.6766873,180.9
10 (.412),,5.9.25,,50,,SF,,Gastrocnemius,,M22 GT-L1,,1.548,362.0766301,179.3
11 (.505),,5.9.25,,50,,SF,,Gastrocnemius,,M22 GT-L1,,2.245,180.1839164,94.6
12 (.508),,5.9.25,,50,,SF,,Gastrocnemius,,M22 GT-L1,,2.293,142.8264382,105.6
14 (.680),,5.9.25,,50,,SF,,Gastrocnemius,,M22 GT-L1,,2.125,171.8657083,94.8
15 (.787),,5.9.25,,50,,SF,,Gastrocnemius,,M22 GT-L1,,1.674,240.2820033,168.7
17 (.868),,5.9.25,,50,,SF,,Gastrocnemius,,M22 GT-L1,,3.735,128.6970765,83.13
18 (.870),,5.9.25,,50,,SF,,Gastrocnemius,,M22 GT-L1,,2.452,202.2070346,139.4
20 (.913),,5.9.25,,50,,SF,,Gastrocnemius,,M22 GT-L1,,1.471,250.5167796,131.8
21 (.923),,5.9.25,,50,,SF,,Gastrocnemius,,M22 GT-L1,,1.758,291.9005903,200.3
22 (.927),,5.9.25,,50,,SF,,Gastrocnemius,,M22 GT-L1,,1.668,316.8753289,181.9
1 (.023),,5.14.25,,58,,GC,,Gastrocnemius,,M39 GT-L1,,2.387,176.2122861,104.8
2 (.041),,5.14.25,,58,,GC,,Gastrocnemius,,M39 GT-L1,,2.268,133.3963225,44
6 (.396)*,,5.14.25,,58,,GC,,Gastrocnemius,,M39 GT-L1,,1.87,220.8476727,109.4
8 (.551),,5.14.25,,58,,GC,,Gastrocnemius,,M39 GT-L1,,3.81,127.8871957,73.81
9 (.562),,5.14.25,,58,,GC,,Gastrocnemius,,M39 GT-L1,,1.731,207.629121,94.47
10 (.705),,5.14.25,,58,,GC,,Gastrocnemius,,M39 GT-L1,,2.479,170.0076934,58.07
11 (.757),,5.14.25,,58,,GC,,Gastrocnemius,,M39 GT-L1,,2.045,160.063678,48.76
12 (.800),,5.14.25,,58,,GC,,Gastrocnemius,,M39 GT-L1,,2.855,195.7774975,73.57
14 (.876),,5.14.25,,58,,GC,,Gastrocnemius,,M39 GT-L1,,4.98,144.6716274,66.97
15 (.972),,5.14.25,,58,,GC,,Gastrocnemius,,M39 GT-L1,,4.41,142.6091621,75.89
17 (.997),,5.14.25,,58,,GC,,Gastrocnemius,,M39 GT-L1,,2.084,152.8174834,53.1
1 (.001),,5.16.25,,49,,GC,,Gastrocnemius,,M39 GT-L2,,3.683,247.3567622,104.1
2 (.027),,5.16.25,,49,,GC,,Gastrocnemius,,M39 GT-L2,,3.093,167.0698046,73.03
3 (.041),,5.16.25,,49,,GC,,Gastrocnemius,,M39 GT-L2,,4.46,124.498288,43.92
4 (.146),,5.16.25,,49,,GC,,Gastrocnemius,,M39 GT-L2,,6,81.90442915,36.45
5 (.173),,5.16.25,,49,,GC,,Gastrocnemius,,M39 GT-L2,,2.32,213.1423607,91.8
6 (.251),,5.16.25,,49,,GC,,Gastrocnemius,,M39 GT-L2,,2.851,115.9788585,52.67
7 (.273),,5.16.25,,49,,GC,,Gastrocnemius,,M39 GT-L2,,2.081,205.8841575,80.59
8 (.314),,5.16.25,,49,,GC,,Gastrocnemius,,M39 GT-L2,,2.281,211.5900249,85.65
9 (. 400),,5.16.25,,49,,GC,,Gastrocnemius,,M39 GT-L2,,4.66,166.4085544,67.87
10 (.424),,5.16.25,,49,,GC,,Gastrocnemius,,M39 GT-L2,,4.91,183.2950226,94.5
11 (.449),,5.16.25,,49,,GC,,Gastrocnemius,,M39 GT-L2,,4.47,156.1013916,57.5
12 (.470),,5.16.25,,49,,GC,,Gastrocnemius,,M39 GT-L2,,3.029,128.953716,47.35
13 (.557),,5.16.25,,49,,GC,,Gastrocnemius,,M39 GT-L2,,2.118,183.1032903,95.6
14 (.578),,5.16.25,,49,,GC,,Gastrocnemius,,M39 GT-L2,,3.253,239.4368021,92.73
15 (.645),,5.16.25,,49,,GC,,Gastrocnemius,,M39 GT-L2,,3.267,217.2184165,114.6
16 (.649),,5.16.25,,49,,GC,,Gastrocnemius,,M39 GT-L2,,3.04,131.1319294,52.49
17 (.774),,5.16.25,,49,,GC,,Gastrocnemius,,M39 GT-L2,,3.572,113.9540101,42.23
19 (.980),,5.16.25,,49,,GC,,Gastrocnemius,,M39 GT-L2,,2.924,101.412956,38.57
20 (.994),,5.16.25,,49,,GC,,Gastrocnemius,,M39 GT-L2,,4.11,154.0830748,82.08